OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
test_comparison_contract (test_asterbench.ResultProvenance.test_comparison_contract) ... ok
test_required_provenance (test_asterbench.ResultProvenance.test_required_provenance) ... ok
test_serial_and_typed_record_must_agree (test_asterbench.ResultProvenance.test_serial_and_typed_record_must_agree) ... ok
test_common_corpus (test_asterbench.StrictRecords.test_common_corpus) ... ok
test_counter_and_payload_maintenance_mutations (test_asterbench_dma.DmaRecordTests.test_counter_and_payload_maintenance_mutations) ... ok
test_fixed_sizes_alignments_caches_pairs (test_asterbench_dma.DmaRecordTests.test_fixed_sizes_alignments_caches_pairs) ... ok
test_full_stream_order_configuration_and_ack_history (test_asterbench_dma.DmaRecordTests.test_full_stream_order_configuration_and_ack_history) ... ok
test_independent_cpp_python_parity_mutation_corpus (test_asterbench_dma.DmaRecordTests.test_independent_cpp_python_parity_mutation_corpus) ... ok
test_independent_known_bytes_and_chunk_counts (test_asterbench_dma.DmaRecordTests.test_independent_known_bytes_and_chunk_counts) ... ok
test_missing_unknown_duplicate_and_truncated_fields (test_asterbench_dma.DmaRecordTests.test_missing_unknown_duplicate_and_truncated_fields) ... ok
test_numeric_domain_and_typed_boolean_rejection (test_asterbench_dma.DmaRecordTests.test_numeric_domain_and_typed_boolean_rejection) ... ok
test_output_and_guard_corruption (test_asterbench_dma.DmaRecordTests.test_output_and_guard_corruption) ... ok
test_slowdowns_and_zero_bandwidth_not_hidden (test_asterbench_dma.DmaRecordTests.test_slowdowns_and_zero_bandwidth_not_hidden) ... ok
test_wrong_identity_topology_abi_buffers_and_driver (test_asterbench_dma.DmaRecordTests.test_wrong_identity_topology_abi_buffers_and_driver) ... ok
test_all_predeclared_sizes_alignments_orders_and_slowdowns (test_asterbench_dot8.Dot8Records.test_all_predeclared_sizes_alignments_orders_and_slowdowns) ... ok
test_each_saved_word_and_full_buffers_are_bound (test_asterbench_dot8.Dot8Records.test_each_saved_word_and_full_buffers_are_bound) ... ok
test_every_required_field_missing_duplicate_wrong_type (test_asterbench_dot8.Dot8Records.test_every_required_field_missing_duplicate_wrong_type) ... ok
test_exact_events_metadata_and_payload_mutations (test_asterbench_dot8.Dot8Records.test_exact_events_metadata_and_payload_mutations) ... ok
test_frozen_study_shape_count (test_asterbench_dot8.Dot8Records.test_frozen_study_shape_count) ... ok
